GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; In married-couple families:,Margin of Error; In married-couple families:,Estimate; In married-couple families: - Under 3 years,Margin of Error; In married-couple families: - Under 3 years,Estimate; In married-couple families: - 3 and 4 years,Margin of Error; In married-couple families: - 3 and 4 years,Estimate; In married-couple families: - 5 years,Margin of Error; In married-couple families: - 5 years,Estimate; In married-couple families: - 6 to 11 years,Margin of Error; In married-couple families: - 6 to 11 years,Estimate; In married-couple families: - 12 to 17 years,Margin of Error; In married-couple families: - 12 to 17 years,Estimate; In other families:,Margin of Error; In other families:,"Estimate; In other families: - Male householder, no wife present:","Margin of Error; In other families: - Male householder, no wife present:","Estimate; In other families: - Male householder, no wife present: - Under 3 years","Margin of Error; In other families: - Male householder, no wife present: - Under 3 years","Estimate; In other families: - Male householder, no wife present: - 3 and 4 years","Margin of Error; In other families: - Male householder, no wife present: - 3 and 4 years","Estimate; In other families: - Male householder, no wife present: - 5 years","Margin of Error; In other families: - Male householder, no wife present: - 5 years","Estimate; In other families: - Male householder, no wife present: - 6 to 11 years","Margin of Error; In other families: - Male householder, no wife present: - 6 to 11 years","Estimate; In other families: - Male householder, no wife present: - 12 to 17 years","Margin of Error; In other families: - Male householder, no wife present: - 12 to 17 years","Estimate; In other families: - Female householder, no husband present:","Margin of Error; In other families: - Female householder, no husband present:","Estimate; In other families: - Female householder, no husband present: - Under 3 years","Margin of Error; In other families: - Female householder, no husband present: - Under 3 years","Estimate; In other families: - Female householder, no husband present: - 3 and 4 years","Margin of Error; In other families: - Female householder, no husband present: - 3 and 4 years","Estimate; In other families: - Female householder, no husband present: - 5 years","Margin of Error; In other families: - Female householder, no husband present: - 5 years","Estimate; In other families: - Female householder, no husband present: - 6 to 11 years","Margin of Error; In other families: - Female householder, no husband present: - 6 to 11 years","Estimate; In other families: - Female householder, no husband present: - 12 to 17 years","Margin of Error; In other families: - Female householder, no husband present: - 12 to 17 years"
0400000US09,09,Connecticut,743849,2195,533909,4565,74447,1493,55316,1332,28434,1034,186463,2671,189249,2380,209940,4123,38050,1962,6031,739,3709,473,2001,387,11334,877,14975,996,171890,4145,19684,1098,17517,1011,8062,661,55954,1955,70673,1991
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",4206,294,3457,255,523,148,364,109,178,72,1274,200,1118,178,749,256,152,142,0,19,0,19,64,105,21,26,67,61,597,212,66,58,94,77,0,19,116,60,321,148
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",31615,1160,15086,1132,2329,378,1920,341,1145,225,5248,585,4444,453,16529,1138,2535,591,487,182,195,111,229,137,979,305,645,231,13994,1123,1718,321,1556,292,749,205,5095,673,4876,501
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",3821,259,3360,287,402,140,369,162,121,56,1170,256,1298,206,461,215,105,81,10,16,0,19,0,19,50,55,45,43,356,196,46,50,16,25,0,19,44,43,250,173
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",14629,650,10657,698,2126,313,1092,224,555,152,3561,466,3323,427,3972,600,767,271,353,201,106,97,15,22,170,108,123,73,3205,555,413,186,332,137,88,83,1106,338,1266,349
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",7401,253,6776,290,672,125,760,129,416,112,2469,282,2459,246,625,218,74,58,7,11,0,23,0,23,12,22,55,48,551,202,11,17,7,10,16,23,174,75,343,150
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",2070,148,1861,135,297,121,47,37,131,60,811,161,575,133,209,140,63,48,15,16,0,17,0,17,12,15,36,38,146,135,0,17,9,15,8,14,40,48,89,91
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",14702,426,12976,440,1815,276,1374,210,651,163,4505,338,4631,368,1726,285,292,133,3,5,0,29,30,44,170,100,89,57,1434,301,59,40,72,42,32,32,528,174,743,207
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",15588,478,13768,545,1849,270,1758,234,883,198,4919,416,4359,431,1820,374,423,182,11,17,60,62,47,56,119,75,186,99,1397,310,96,79,43,34,10,17,443,156,805,223
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",4864,293,4267,314,443,147,433,141,217,94,1378,219,1796,260,597,244,258,185,37,54,18,26,0,19,137,121,66,63,339,138,0,19,30,35,0,19,68,67,241,105
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",6410,287,5710,332,613,168,459,132,304,101,2067,289,2267,254,700,279,139,132,0,23,0,23,0,23,52,74,87,84,561,250,18,28,81,84,60,96,114,103,288,184
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",3373,234,3117,244,198,83,253,91,197,80,1227,216,1242,194,256,104,37,43,0,19,0,19,0,19,0,19,37,43,219,103,47,39,0,19,36,28,33,31,103,69
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",7245,314,6777,289,669,138,535,134,367,121,2231,248,2975,307,468,205,111,80,16,24,9,11,0,23,12,16,74,63,357,195,54,60,0,23,0,23,20,23,283,182
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",15030,835,11184,757,2351,350,1617,262,482,152,3907,475,2827,378,3846,631,494,223,73,60,82,82,6,12,182,128,151,111,3352,538,317,131,279,132,213,137,1310,302,1233,303
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",2405,205,1896,264,163,79,177,112,115,63,722,177,719,158,509,207,51,47,0,17,0,17,0,17,36,41,15,26,458,205,24,33,25,35,44,41,54,51,311,168
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",7453,289,6694,333,567,123,493,116,395,117,2595,284,2644,311,759,280,93,69,0,23,8,12,0,23,30,37,55,50,666,273,0,23,62,78,5,7,146,76,453,236
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",7433,455,6344,416,790,223,553,168,250,93,2277,318,2474,361,1089,333,296,163,22,35,16,24,14,23,128,100,116,72,793,280,34,41,111,56,0,26,157,71,491,258
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",813,95,746,100,111,51,97,61,31,32,282,96,225,95,67,48,11,17,0,12,0,12,0,12,0,12,11,17,56,52,0,12,0,12,13,19,23,25,20,32
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",25191,1040,18763,888,3639,415,2280,296,1039,188,6048,522,5757,452,6428,854,1082,304,287,140,218,136,8,11,173,88,396,170,5346,778,649,262,756,260,223,129,1459,378,2259,415
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",9574,463,7204,445,1156,265,889,190,467,138,2271,318,2421,295,2370,420,339,135,15,26,48,68,7,14,76,51,193,90,2031,412,85,83,179,108,105,76,631,211,1031,271
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",8708,345,7900,414,921,197,796,149,448,132,2672,297,3063,314,808,204,140,75,11,18,22,25,0,26,22,32,85,63,668,185,52,48,57,52,0,26,217,103,342,122
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",3434,172,3226,167,215,104,194,64,171,84,1365,197,1281,184,208,124,117,109,0,19,0,19,0,19,0,19,117,109,91,62,7,12,0,19,0,19,10,17,74,57
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",7500,294,6528,365,528,114,632,143,305,92,2573,271,2490,236,972,284,149,91,0,23,19,29,0,23,34,37,96,67,823,282,76,68,92,64,61,55,335,162,259,105
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",5814,285,5406,270,562,155,558,123,363,105,1913,225,2010,258,408,142,51,40,0,19,0,19,8,14,19,22,24,25,357,138,8,14,6,10,27,23,173,109,143,85
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",4715,213,4195,226,349,124,255,96,174,68,1801,232,1616,219,520,227,74,64,0,19,12,17,0,19,21,23,41,45,446,224,21,28,32,37,34,41,183,185,176,101
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",3985,253,3382,302,371,143,398,135,232,93,1263,269,1118,229,603,213,193,127,27,25,0,23,13,21,71,53,82,72,410,195,17,21,10,17,28,33,226,139,129,76
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",2554,270,1505,312,213,112,184,101,40,36,506,184,562,156,1049,259,291,198,29,35,0,23,0,23,187,154,75,46,758,196,69,54,29,39,37,43,182,92,441,132
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",11948,528,7888,474,1184,225,851,157,429,156,2933,335,2491,339,4060,559,1123,382,283,146,106,68,84,101,351,162,299,132,2937,400,233,123,261,129,197,102,1136,270,1110,252
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",2405,157,1982,192,227,93,194,90,82,52,850,188,629,149,423,158,68,55,0,17,0,17,0,17,40,44,28,33,355,150,29,41,0,17,11,16,158,106,157,85
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",2345,175,1873,214,150,82,96,48,119,70,711,153,797,145,472,210,117,100,35,41,12,24,0,19,31,48,39,42,355,189,46,48,34,44,9,13,93,95,173,114
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",1061,178,975,174,118,79,112,61,69,49,465,163,211,99,86,75,57,68,0,17,0,17,0,17,20,35,37,47,29,33,12,20,0,17,0,17,0,17,17,26
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",9854,556,5301,525,685,160,519,187,287,114,2082,304,1728,266,4553,633,690,285,173,109,101,84,28,28,175,128,213,121,3863,634,618,204,373,160,202,118,1093,266,1577,376
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",2381,306,1654,215,189,107,105,73,73,56,727,194,560,157,727,374,124,112,33,45,14,21,0,19,52,62,25,28,603,370,118,113,159,190,0,19,79,65,247,173
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",7863,378,5796,491,637,148,638,149,187,64,2289,297,2045,291,2067,375,399,192,49,39,35,35,18,23,84,66,213,139,1668,339,61,47,128,67,82,56,521,158,876,229
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",5586,301,4910,283,641,192,493,135,348,111,1602,240,1826,236,676,211,98,58,10,16,0,23,7,12,34,30,47,43,578,200,34,28,22,26,10,14,164,107,348,127
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",8611,287,7152,333,749,170,951,189,234,85,2583,264,2635,294,1459,283,145,81,0,26,6,18,17,28,53,54,69,60,1314,266,117,72,38,43,60,55,440,178,659,181
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",2524,167,2027,235,229,91,197,80,90,68,795,188,716,205,497,211,182,173,0,19,0,19,0,19,104,102,78,85,315,144,0,19,8,12,0,19,70,55,237,106
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",27321,1014,7761,861,861,186,787,183,493,167,2679,378,2941,407,19560,1060,1926,447,316,148,267,125,174,91,431,185,738,217,17634,1075,2718,362,1879,250,922,210,5995,547,6120,642
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",478,73,457,74,45,18,59,25,29,19,164,53,160,34,21,11,8,7,0,12,0,12,0,12,0,12,8,7,13,8,4,5,0,12,0,12,0,12,9,8
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",11306,477,7530,632,1640,262,964,184,475,157,2113,308,2338,346,3776,495,888,280,227,117,92,53,10,16,301,193,258,134,2888,422,350,135,448,172,71,70,935,214,1084,249
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",1682,121,1359,154,107,58,193,70,75,68,373,105,611,144,323,141,86,96,86,96,0,17,0,17,0,17,0,17,237,139,0,17,18,28,18,28,37,45,164,105
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",14789,731,6286,648,888,214,888,234,311,102,2016,272,2183,371,8503,671,1190,308,390,145,167,91,69,52,310,126,254,108,7313,709,941,231,1209,226,470,135,2445,389,2248,357
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",5381,362,4121,437,716,141,456,157,301,105,1313,208,1335,258,1260,314,213,101,40,33,17,21,9,16,53,34,94,58,1047,299,68,42,95,69,34,36,354,139,496,192
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",3282,311,2078,304,279,142,246,104,101,71,698,171,754,221,1204,404,167,130,0,19,0,19,0,19,98,91,69,62,1037,366,143,105,107,92,19,21,309,188,459,226
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",3907,327,3060,348,676,195,443,143,68,43,1021,243,852,202,847,284,83,92,17,28,0,19,0,19,18,29,48,44,764,285,64,67,0,19,55,88,242,128,403,166
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",6384,300,5431,306,557,137,461,93,195,71,2091,254,2127,227,953,326,195,146,0,23,0,23,0,23,80,61,115,93,758,293,34,37,15,18,51,48,206,121,452,183
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",8972,365,7633,376,1028,184,741,177,524,137,2894,343,2446,281,1339,280,299,141,0,26,0,26,62,60,153,87,84,53,1040,256,154,90,119,73,109,83,289,138,369,129
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",5993,374,5144,418,747,173,464,140,269,101,1787,240,1877,297,849,263,242,143,29,41,0,23,43,68,103,91,67,51,607,207,0,23,48,51,25,40,163,97,371,149
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",3034,194,2483,234,280,116,177,73,176,89,917,166,933,219,551,215,63,53,0,19,0,19,0,19,34,37,29,33,488,209,56,71,33,49,29,34,120,82,250,126
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",13620,416,11112,476,1619,191,1354,210,443,102,3886,292,3810,296,2508,421,744,285,10,16,88,81,31,45,271,192,344,115,1764,287,140,82,138,78,122,78,526,141,838,203
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",5355,252,4289,288,629,142,420,126,223,87,1420,207,1597,196,1066,255,207,119,3,8,20,30,0,23,81,60,103,72,859,237,32,45,45,40,4,9,312,121,466,161
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",5753,330,4118,354,569,120,481,131,137,57,1615,227,1316,231,1635,393,257,133,10,16,55,43,4,7,114,105,74,71,1378,365,105,57,117,65,23,20,462,214,671,204
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",2146,275,1410,251,264,127,46,36,58,37,305,118,737,175,736,186,157,79,21,25,0,19,22,19,46,38,68,56,579,178,118,81,79,60,56,77,190,81,136,93
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",851,117,807,121,125,63,106,60,42,31,317,111,217,100,44,32,0,12,0,12,0,12,0,12,0,12,0,12,44,32,0,12,0,12,0,12,7,11,37,27
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",580,137,507,128,14,21,68,45,11,17,166,82,248,83,73,59,0,12,0,12,0,12,0,12,0,12,0,12,73,59,0,12,0,12,12,18,40,35,21,23
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",316,76,234,37,19,14,27,18,0,12,86,27,102,28,82,64,0,12,0,12,0,12,0,12,0,12,0,12,82,64,2,4,0,12,7,12,32,20,41,45
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",175,52,127,42,14,12,21,13,4,5,49,22,39,24,48,27,26,19,9,14,4,6,0,12,10,8,3,5,22,18,0,12,2,3,0,12,9,8,11,14
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",226,46,196,52,24,21,8,13,10,15,65,24,89,32,30,21,13,12,0,12,0,12,0,12,0,12,13,12,17,18,3,5,3,5,0,12,8,13,3,6
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",315,95,284,97,20,14,26,15,0,12,80,35,158,86,31,28,12,12,0,12,0,12,0,12,6,9,6,7,19,25,0,12,0,12,0,12,7,12,12,13
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",457,109,374,119,23,23,17,21,42,50,163,73,129,55,83,69,35,47,0,12,0,12,0,12,0,12,35,47,48,56,0,12,0,12,0,12,0,12,48,56
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",1085,105,1021,102,61,42,92,44,126,57,316,77,426,117,64,47,14,22,0,17,0,17,0,17,0,17,14,22,50,39,6,10,0,17,0,17,17,27,27,25
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",573,133,443,161,37,32,26,25,0,12,200,130,180,106,130,86,31,48,11,17,10,16,0,12,10,15,0,12,99,95,27,32,26,30,0,12,23,28,23,26
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",1826,198,1440,221,166,63,112,47,44,25,500,150,618,111,386,137,100,79,0,17,0,17,0,17,41,39,59,45,286,111,39,45,21,22,0,17,71,48,155,61
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",520,114,482,117,33,23,53,42,18,16,229,60,149,53,38,29,17,19,0,12,0,12,0,12,0,12,17,19,21,24,0,12,0,12,0,12,16,23,5,8
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",1445,164,1244,164,88,68,168,90,52,39,423,91,513,145,201,116,101,88,44,68,0,17,0,17,40,47,17,28,100,82,0,17,0,17,0,17,40,47,60,62
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",6358,365,5169,424,710,179,440,154,404,137,1748,267,1867,264,1189,296,348,153,68,58,18,24,19,28,72,61,171,109,841,267,131,94,45,35,13,20,196,108,456,181
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",246,59,184,51,25,21,18,19,6,8,56,23,79,25,62,40,0,12,0,12,0,12,0,12,0,12,0,12,62,40,5,7,0,12,0,12,29,25,28,19
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",532,161,264,133,22,35,0,12,59,49,68,54,115,71,268,129,66,61,19,31,20,21,0,12,18,19,9,14,202,115,54,54,0,12,0,12,23,28,125,108
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",2523,214,2040,236,281,127,207,68,116,82,669,157,767,167,483,168,121,101,0,19,0,19,0,19,76,64,45,48,362,133,30,32,21,28,26,39,116,69,169,78
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",367,88,353,87,39,45,40,28,17,19,126,45,131,53,14,15,0,12,0,12,0,12,0,12,0,12,0,12,14,15,0,12,0,12,0,12,6,8,8,11
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",705,170,341,156,7,13,0,12,23,27,197,106,114,79,364,169,96,115,0,12,46,59,0,12,9,13,41,52,268,140,36,41,0,12,35,54,70,65,127,66
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",427,94,341,91,77,59,84,48,0,12,134,58,46,43,86,71,46,52,0,12,0,12,0,12,19,24,27,35,40,38,0,12,0,12,0,12,0,12,40,38
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",1411,128,1208,127,104,51,147,67,39,32,404,101,514,91,203,98,14,21,0,17,0,17,0,17,14,21,0,17,189,96,0,17,8,12,0,17,49,46,132,86
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",6818,424,4802,419,663,129,536,155,312,104,1629,319,1662,311,2016,391,423,161,37,45,62,62,13,20,142,84,169,93,1593,377,237,130,78,67,38,37,655,216,585,233
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",306,50,271,54,57,46,32,13,8,6,83,36,91,35,35,23,3,4,0,12,0,12,0,12,3,4,0,12,32,22,4,5,0,12,0,12,12,9,16,12
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",556,94,484,87,51,38,70,33,46,32,102,39,215,74,72,53,22,36,0,12,0,12,0,12,22,36,0,12,50,40,0,12,0,12,0,12,0,12,50,40
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",4617,392,3664,386,440,146,327,109,66,54,1386,292,1445,253,953,341,338,266,52,79,57,88,0,23,52,81,177,136,615,249,49,38,43,48,23,29,228,142,272,147
